hour_of_day,banner_pos,impressions,clicks,ctr,overall_ctr,ctr_vs_overall,impression_share,is_low_volume
0,0,646150,112629,0.17430782326085276,0.169805624764046,0.0045021984968067474,0.01598235245535707,False
0,1,197537,39365,0.1992791223922607,0.169805624764046,0.02947349762821469,0.0048860263978547855,False
0,2,286,32,0.11188811188811189,0.169805624764046,-0.05791751287593412,7.074135730452871e-06,True
0,3,22,4,0.18181818181818182,0.169805624764046,0.012012557054135814,5.441642869579131e-07,True
0,4,86,10,0.11627906976744186,0.169805624764046,-0.05352655499660415,2.127187667199115e-06,True
0,5,90,18,0.2,0.169805624764046,0.030194375235954002,2.22612662846419e-06,True
0,7,1007,371,0.3684210526315789,0.169805624764046,0.19861542786753292,2.490788349848266e-05,True
1,0,740891,133613,0.18034096783467474,0.169805624764046,0.010535343070628728,0.01832574648766069,False
1,1,242295,48913,0.20187374894240492,0.169805624764046,0.032068124178358914,0.005993103904930344,False
1,2,391,37,0.09462915601023018,0.169805624764046,-0.07517646875381583,9.671283463661092e-06,True
1,3,30,1,0.03333333333333333,0.169805624764046,-0.13647229143071268,7.420422094880633e-07,True
1,4,133,22,0.16541353383458646,0.169805624764046,-0.004392090929459552,3.2897204620637476e-06,True
1,5,70,9,0.12857142857142856,0.169805624764046,-0.04123419619261745,1.7314318221388144e-06,True
1,7,974,352,0.3613963039014374,0.169805624764046,0.1915906791373914,2.409163706804579e-05,True
2,0,862765,155947,0.180752580366612,0.169805624764046,0.010946955602565978,0.021340268228965634,False
2,1,357400,58654,0.16411303861219922,0.169805624764046,-0.005692586151846785,0.008840196189034462,False
2,2,416,42,0.10096153846153846,0.169805624764046,-0.06884408630250755,1.0289651971567812e-05,True
2,3,371,305,0.8221024258760108,0.169805624764046,0.6522968011119648,9.176588657335717e-06,True
2,4,169,25,0.14792899408284024,0.169805624764046,-0.021876630681205766,4.180171113449424e-06,True
2,5,547,53,0.09689213893967093,0.169805624764046,-0.07291348582437508,1.3529902952999022e-05,True
2,7,1004,296,0.2948207171314741,0.169805624764046,0.1250150923674281,2.4833679277533854e-05,True
3,0,1001858,171359,0.17104120544029194,0.169805624764046,0.0012355806762459343,0.024780697463776407,False
3,1,394897,71923,0.1821310367007093,0.169805624764046,0.012325411936663283,0.009767674746673592,False
3,2,460,69,0.15,0.169805624764046,-0.019805624764046015,1.1377980545483638e-05,True
3,3,22,1,0.045454545454545456,0.169805624764046,-0.12435107930950055,5.441642869579131e-07,True
3,4,206,32,0.1553398058252427,0.169805624764046,-0.014465818938803304,5.095356505151369e-06,True
3,5,456,33,0.07236842105263158,0.169805624764046,-0.09743720371141443,1.1279041584218563e-05,True
3,7,1102,288,0.2613430127041742,0.169805624764046,0.0915373879401282,2.7257683828528193e-05,True
4,0,1411996,218140,0.15449052263604146,0.169805624764046,-0.015315102128004549,0.03492535438761025,False
4,1,498095,86614,0.17389052289221935,0.169805624764046,0.0040848981281733365,0.012320250477831897,False
4,2,595,87,0.146218487394958,0.169805624764046,-0.023587137369088018,1.4717170488179922e-05,True
4,3,63,0,0.0,0.169805624764046,-0.169805624764046,1.558288639924933e-06,True
