number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_best_iteration,user_attrs_calibration_gap,user_attrs_roc_auc,user_attrs_training_seconds,user_attrs_valid_actual_ctr,user_attrs_valid_mean_predicted_ctr,state
0,0.3855921985265462,2026-07-19 17:07:23.104653,2026-07-19 17:07:33.674216,0 days 00:00:10.569563,0.7467983561008608,0.1358198535217987,7,100,0.12022300234864176,99,3.3323645788192616e-08,0.6245760287469887,0.7468055921327309,155,0.0008423854867370129,0.7341631619369247,10.017395875009242,0.156968,0.157810385486737,COMPLETE
1,0.38554599066225753,2026-07-19 17:07:33.707870,2026-07-19 17:08:13.947191,0 days 00:00:40.239321,0.7545474901621302,0.020846957895078073,10,190,0.10495128632644757,125,4.4734294104626844e-07,5.472429642032189e-06,0.7637017332034828,638,0.0006427814419926459,0.7342429195278783,37.45996374997776,0.156968,0.15761078144199264,COMPLETE
2,0.38569659864224215,2026-07-19 17:08:13.977517,2026-07-19 17:08:35.472660,0 days 00:00:21.495143,0.8099085529881075,0.03596444270828742,8,29,0.03993475643167195,86,0.00012724181576752517,0.11656915613247415,0.7876433945605654,380,0.0005082539627719596,0.733975475782089,20.05976925001596,0.156968,0.15747625396277196,COMPLETE
3,0.38528532557725476,2026-07-19 17:08:35.498932,2026-07-19 17:08:52.383884,0 days 00:00:16.884952,0.7195154778955838,0.06598254106850841,9,103,0.16167946962329224,25,3.4671276804481113,4.905556676028766,0.7511572371061874,472,0.0011073348660848026,0.7354316255723534,15.877676417003386,0.156968,0.1580753348660848,COMPLETE
4,0.3859637497442304,2026-07-19 17:08:52.413599,2026-07-19 17:09:32.427285,0 days 00:00:40.013686,0.848553073033381,0.02435000636897718,7,65,0.05175599632000338,94,2.039373116525212e-08,1.5271567592511939,0.7366114704534336,832,0.00010808514950175208,0.733055984719616,37.30376541701844,0.156968,0.15707608514950175,COMPLETE
5,0.38696181123163187,2026-07-19 17:09:32.464505,2026-07-19 17:10:04.853131,0 days 00:00:32.388626,0.9908753883293676,0.03747971533796248,10,87,0.17896547008552977,76,0.0946663015372686,2.8542399074977594,0.7554563366576581,670,0.0003776442103008981,0.7305002394336899,30.091958665987477,0.156968,0.1565903557896991,COMPLETE
6,0.38589900446563713,2026-07-19 17:10:04.882201,2026-07-19 17:10:10.457070,0 days 00:00:05.574869,0.7975990992289793,0.12815230690684767,9,33,0.1657475018303859,29,3.148441347423712e-05,2.7678419414850017e-06,0.7135681866731614,73,0.002223092100671259,0.7340640449833931,5.280745541007491,0.156968,0.15474490789932874,COMPLETE
7,0.3854332090777787,2026-07-19 17:10:10.485346,2026-07-19 17:10:46.891290,0 days 00:00:36.405944,0.7223651931039312,0.035226127496776595,7,29,0.03974313630683449,79,7.6204817861585425,0.08916674715636552,0.9406590942262119,754,0.0014548030198583695,0.7342701480773339,33.82706195799983,0.156968,0.15842280301985837,COMPLETE
8,0.38483124520713236,2026-07-19 17:10:46.918829,2026-07-19 17:10:56.530227,0 days 00:00:09.611398,0.7222133955202271,0.10342099303484481,5,143,0.17262068517511872,29,1.683416412018213e-05,1.1036250149900698e-07,0.9313811040057837,208,0.003799474256390767,0.7370765023471366,9.073675167019246,0.156968,0.16076747425639076,COMPLETE
9,0.38513674414030347,2026-07-19 17:10:56.562500,2026-07-19 17:11:27.398647,0 days 00:00:30.836147,0.9188818535014192,0.03895704790019031,9,46,0.09444298503238986,26,0.005470376807480385,0.9658611176861261,0.7975549966080241,946,0.001010308523883896,0.7361028575205145,28.89589387498563,0.156968,0.1579783085238839,COMPLETE
10,0.3852591934257816,2026-07-19 17:11:27.429250,2026-07-19 17:11:49.063449,0 days 00:00:21.634199,0.8927035512715003,0.08193387709252453,5,250,0.015874832985965648,20,1.7856978181230155e-05,1.3934093683925556e-08,0.9925437425600427,641,0.0023592257474743805,0.7360537680413076,20.35568745798082,0.156968,0.15932722574747438,COMPLETE
